Mid-year population estimates: Scotland and its NHS Board areas1 by single year of age and sex: 1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Persons (continued),,,
Code,Persons,All ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"5,083,330","65,741","63,233","63,912","66,206","65,011","65,702","64,218","62,144","63,495","64,841","66,772","65,349","63,329","59,253","58,518","63,225","64,105","65,341","69,651","75,125","80,353","80,101","82,088","83,114","83,048","81,062","84,211","83,396","81,923","80,974","80,679","78,977","76,967","74,653","72,638","71,408","68,418","68,152","66,876","64,516","66,711","67,363","69,947","73,044","79,685","61,584","59,261","61,560","60,533","57,098","54,280","56,627","56,902","56,741","55,934","55,472","54,737","53,774","53,180","54,917","54,730","54,072","53,140","51,460","51,405","51,915","49,763","48,806","47,171","48,726","48,069","49,233","33,511","31,478","32,422","33,176","33,813","31,975","29,785","27,071","25,133","23,265","20,895","18,401","15,572","13,998","11,802","10,112","8,229","6,668","19,459"
S08000001,Ayrshire and Arran,"375,200","4,743","4,671","4,858","4,961","4,802","4,951","4,820","4,754","4,893","5,190","5,106","4,984","4,859","4,502","4,405","5,003","4,974","5,005","5,038","5,028","5,151","5,271","5,421","5,482","5,760","5,418","5,823","5,654","5,502","5,507","5,480","5,422","5,463","5,231","5,127","5,032","4,931","4,983","4,974","4,788","4,937","5,017","5,304","5,568","6,126","4,673","4,636","4,789","4,796","4,430","4,158","4,403","4,317","4,405","4,167","4,192","4,156","4,011","4,132","4,117","4,162","4,118","3,951","3,939","3,843","4,021","3,763","3,639","3,558","3,810","3,824","3,822","2,624","2,483","2,602","2,587","2,619","2,433","2,289","2,044","1,901","1,743","1,568","1,343","1,134","1,040",828,773,590,469,"1,379"
S08000002,Borders,"103,830","1,242","1,200","1,178","1,239","1,227","1,230","1,213","1,206","1,260","1,284","1,274","1,243","1,294","1,103","1,172","1,209","1,315","1,232","1,227","1,310","1,314","1,338","1,398","1,369","1,358","1,330","1,414","1,370","1,493","1,396","1,453","1,505","1,450","1,411","1,399","1,437","1,425","1,408","1,350","1,280","1,394","1,420","1,494","1,517","1,832","1,381","1,259","1,374","1,336","1,155","1,107","1,203","1,245","1,184","1,138","1,172","1,200","1,122","1,157","1,163","1,202","1,185","1,161","1,190","1,151","1,187","1,216","1,170","1,146","1,151","1,203","1,244",841,735,786,847,939,829,769,737,681,601,596,491,393,408,316,304,223,180,539
S08000003,Dumfries and Galloway,"147,170","1,801","1,728","1,737","1,866","1,801","1,801","1,908","1,722","1,842","1,862","1,887","1,868","1,816","1,658","1,624","1,858","1,866","1,830","1,715","1,672","1,774","1,847","1,860","1,865","1,990","2,058","2,123","2,135","2,149","2,205","2,083","2,097","2,009","1,958","1,933","2,026","1,888","1,879","1,881","1,887","1,960","1,997","2,046","2,127","2,282","1,845","1,811","1,893","1,940","1,839","1,771","1,782","1,722","1,740","1,757","1,689","1,636","1,800","1,762","1,711","1,785","1,778","1,825","1,759","1,833","1,744","1,671","1,581","1,650","1,660","1,589","1,624","1,134","1,068","1,080","1,112","1,123","1,016",989,877,813,775,683,608,499,454,378,354,265,210,614
S08000004,Fife,"347,360","4,479","4,381","4,473","4,608","4,624","4,586","4,450","4,391","4,447","4,537","4,696","4,606","4,523","4,037","4,085","4,425","4,363","4,465","4,717","5,155","5,467","5,446","5,658","5,531","5,298","5,324","5,607","5,502","5,426","5,445","5,321","5,365","5,203","5,057","4,854","4,848","4,690","4,643","4,491","4,485","4,601","4,702","4,934","5,266","5,746","4,449","4,244","4,322","4,109","3,874","3,620","3,701","3,767","3,673","3,781","3,760","3,525","3,521","3,425","3,473","3,487","3,638","3,443","3,372","3,490","3,661","3,453","3,531","3,304","3,451","3,450","3,481","2,284","2,122","2,229","2,264","2,439","2,252","2,117","1,931","1,720","1,555","1,390","1,305","1,079",971,806,698,570,451,"1,214"
S08000005,Forth Valley,"271,530","3,491","3,275","3,161","3,475","3,309","3,373","3,396","3,281","3,391","3,465","3,639","3,573","3,601","3,357","3,352","3,519","3,656","3,763","3,808","3,992","4,266","4,334","4,362","4,312","4,368","4,120","4,332","4,234","4,110","4,090","4,160","4,150","3,983","3,847","3,764","3,711","3,574","3,618","3,629","3,520","3,824","3,821","3,914","4,081","4,621","3,424","3,394","3,525","3,408","3,229","3,057","3,036","3,225","3,213","3,195","3,009","3,018","2,867","2,851","2,920","2,861","2,895","2,765","2,715","2,653","2,610","2,632","2,602","2,464","2,581","2,470","2,687","1,780","1,651","1,574","1,667","1,691","1,714","1,447","1,406","1,304","1,166","1,045",977,823,685,577,459,370,356,910
S08000006,Grampian,"513,980","6,721","6,506","6,522","6,773","6,583","6,714","6,540","6,265","6,531","6,598","6,643","6,722","6,552","6,089","6,128","6,402","6,392","6,639","7,250","7,906","8,676","8,509","8,662","8,394","8,534","8,325","8,468","8,525","8,540","8,279","8,341","8,239","8,054","7,905","7,708","7,695","7,496","7,586","7,195","7,013","7,332","7,251","7,671","7,952","8,554","6,534","5,916","6,068","6,071","5,782","5,268","5,536","5,385","5,451","5,375","5,325","5,154","5,204","5,082","5,245","5,056","5,047","4,929","4,886","4,797","4,731","4,630","4,470","4,352","4,454","4,390","4,593","2,979","2,804","2,979","3,091","3,138","2,952","2,814","2,560","2,370","2,313","2,084","1,797","1,629","1,399","1,202","1,079",862,702,"2,115"
